Kept verb forms for language: eng

Kept verb forms for language: spa

Kept verb forms for language: deu

Kept verb forms for language: ita

Example prompt input: Conjugation of the verb microtome in present tense: I microtome
Type: <class 'str'>
Example prompt input: Conjugation of the verb microtome in present tense: You microtome
Type: <class 'str'>

🧪 Dataset availability check:
a_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
a_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
🔍 Loaded 292424 prompts for evaluation across all formats and languages

📝 Example for SPANISH dataset A (FIRST Singular):
Prompt: Conjugación del verbo mandonear en presente: Yo mandone
Expected next token: 'o'
📊 Results:
🎯 Accuracy: 52.69% (2496/4737)
📈 Avg P(gold): 40.62%

📊 Token Length Accuracy:
  Token length aspáis: 100.00% (1/1)
  Token length asqueáis: 100.00% (1/1)
  Token length astilláis: 100.00% (1/1)
  Token length asturianizáis: 100.00% (1/1)
  Token length asumís: 100.00% (1/1)
  Token length asáis: 0.00% (0/1)
  Token length atajáis: 100.00% (1/1)
  Token length atalayáis: 0.00% (0/1)
  Token length atarantáis: 0.00% (0/1)
  Token length atarugáis: 100.00% (1/1)
  Token length atascáis: 0.00% (0/1)
  Token length ataviáis: 100.00% (1/1)
  Token length atemorizáis: 100.00% (1/1)
  Token length atemperáis: 100.00% (1/1)
  Token length atenaceáis: 100.00% (1/1)
  Token length atenazáis: 100.00% (1/1)
  Token length atenuáis: 100.00% (1/1)
  Token length atenéis: 100.00% (1/1)
  Token length aterrazáis: 0.00% (0/1)
  Token length aterrorizáis: 100.00% (1/1)
  Token length atesoráis: 100.00% (1/1)
  Token length atestiguáis: 0.00% (0/1)
  Token length atestáis: 0.00% (0/1)
  Token length atesáis: 0.00% (0/1)
  Token length atezáis: 0.00% (0/1)
  Token length atiesáis: 100.00% (1/1)
  Token length atináis: 100.00% (1/1)
  Token length atirantáis: 0.00% (0/1)
  Token length atisbáis: 0.00% (0/1)
  Token length atizáis: 100.00% (1/1)
  Token length atolondráis: 100.00% (1/1)
  Token length atomizáis: 0.00% (0/1)
  Token length atornilláis: 100.00% (1/1)
  Token length atortoláis: 0.00% (0/1)
  Token length atoráis: 100.00% (1/1)
  Token length atosigáis: 100.00% (1/1)
  Token length atracáis: 100.00% (1/1)
  Token length atragantáis: 0.00% (0/1)
  Token length atrancáis: 100.00% (1/1)
  Token length atrapáis: 100.00% (1/1)
  Token length atravesáis: 100.00% (1/1)
  Token length atraéis: 100.00% (1/1)
  Token length atrevéis: 100.00% (1/1)
  Token length atribuláis: 100.00% (1/1)
  Token length atrofiáis: 100.00% (1/1)
  Token length atrojáis: 100.00% (1/1)
  Token length atropelláis: 0.00% (0/1)
  Token length aturdís: 0.00% (0/1)
  Token length aturáis: 0.00% (0/1)
  Token length atusáis: 0.00% (0/1)
  Token length atáis: 0.00% (0/1)
  Token length audicionáis: 100.00% (1/1)
  Token length auditáis: 100.00% (1/1)
  Token length augmentáis: 100.00% (1/1)
  Token length auguráis: 0.00% (0/1)
  Token length aureoláis: 100.00% (1/1)
  Token length auscultáis: 0.00% (0/1)
  Token length ausentáis: 0.00% (0/1)
  Token length auspiciáis: 100.00% (1/1)
  Token length autenticáis: 100.00% (1/1)
  Token length autentificáis: 100.00% (1/1)
  Token length autocompletáis: 0.00% (0/1)
  Token length autoconsumís: 100.00% (1/1)
  Token length autoeditáis: 100.00% (1/1)
  Token length autografiáis: 0.00% (0/1)
  Token length automatizáis: 0.00% (0/1)
  Token length autonomizáis: 0.00% (0/1)
  Token length autopublicáis: 100.00% (1/1)
  Token length autorizáis: 0.00% (0/1)
  Token length avalentáis: 100.00% (1/1)
  Token length avaloráis: 100.00% (1/1)
  Token length avaluáis: 100.00% (1/1)
  Token length avasalláis: 100.00% (1/1)
  Token length avecindáis: 0.00% (0/1)
  Token length avecináis: 100.00% (1/1)
  Token length avellanáis: 100.00% (1/1)
  Token length aventajáis: 100.00% (1/1)
  Token length avenís: 0.00% (0/1)
  Token length averiguáis: 100.00% (1/1)
  Token length averiáis: 100.00% (1/1)
  Token length avispáis: 100.00% (1/1)
  Token length avistáis: 0.00% (0/1)
  Token length avitualláis: 100.00% (1/1)
  Token length aviváis: 100.00% (1/1)
  Token length avizoráis: 100.00% (1/1)
  Token length aviáis: 100.00% (1/1)
  Token length avocáis: 100.00% (1/1)
  Token length avulsionáis: 100.00% (1/1)
  Token length ayuntáis: 0.00% (0/1)
  Token length ayunáis: 0.00% (0/1)
  Token length azadonáis: 100.00% (1/1)
  Token length azafranáis: 0.00% (0/1)
  Token length azaráis: 0.00% (0/1)
  Token length azolváis: 0.00% (0/1)
  Token length azoráis: 100.00% (1/1)
  Token length azotáis: 100.00% (1/1)
  Token length azucaráis: 0.00% (0/1)
  Token length azulejáis: 100.00% (1/1)
  Token length azuleáis: 100.00% (1/1)
  Token length azuláis: 0.00% (0/1)
  Token length añadís: 100.00% (1/1)
  Token length añejáis: 100.00% (1/1)
  Token length añoráis: 100.00% (1/1)
  Token length añudáis: 0.00% (0/1)
  Token length babeáis: 100.00% (1/1)
  Token length baboseáis: 100.00% (1/1)
  Token length bachaqueáis: 100.00% (1/1)
  Token length bacheáis: 100.00% (1/1)
  Token length badajeáis: 100.00% (1/1)
  Token length bailoteáis: 100.00% (1/1)
  Token length bajoneáis: 100.00% (1/1)
  Token length bajáis: 0.00% (0/1)
  Token length balaceáis: 100.00% (1/1)
  Token length balanceáis: 100.00% (1/1)
  Token length balbuceáis: 100.00% (1/1)
  Token length balcanizáis: 100.00% (1/1)
  Token length baleáis: 0.00% (0/1)
  Token length balizáis: 100.00% (1/1)
  Token length balotáis: 100.00% (1/1)
  Token length bamboleáis: 100.00% (1/1)
  Token length bancarizáis: 100.00% (1/1)
  Token length banderilleáis: 100.00% (1/1)
  Token length bandeáis: 0.00% (0/1)
  Token length baptizáis: 0.00% (0/1)
  Token length baqueteáis: 100.00% (1/1)
  Token length baquiáis: 0.00% (0/1)
  Token length barajeáis: 100.00% (1/1)
  Token length barajáis: 100.00% (1/1)
  Token length barbarizáis: 100.00% (1/1)
  Token length barbecháis: 0.00% (0/1)
  Token length barboteáis: 100.00% (1/1)
  Token length barbotáis: 100.00% (1/1)
  Token length barbáis: 0.00% (0/1)
  Token length baremáis: 0.00% (0/1)
  Token length barequeáis: 100.00% (1/1)
  Token length barloventeáis: 0.00% (0/1)
  Token length barnizáis: 100.00% (1/1)
  Token length barqueáis: 100.00% (1/1)
  Token length barrenáis: 100.00% (1/1)
  Token length barritáis: 100.00% (1/1)
  Token length barruntáis: 0.00% (0/1)
  Token length barráis: 0.00% (0/1)
  Token length barréis: 0.00% (0/1)
  Token length basculáis: 0.00% (0/1)
  Token length bastoneáis: 100.00% (1/1)
  Token length basureáis: 100.00% (1/1)
  Token length batalláis: 100.00% (1/1)
  Token length bateáis: 100.00% (1/1)
  Token length bautizáis: 0.00% (0/1)
  Token length bayláis: 0.00% (0/1)
  Token length beatificáis: 100.00% (1/1)
  Token length bebéis: 100.00% (1/1)
  Token length bendecís: 0.00% (0/1)
  Token length berreáis: 0.00% (0/1)
  Token length besuqueáis: 100.00% (1/1)
  Token length bicheáis: 100.00% (1/1)
  Token length bifurcáis: 100.00% (1/1)
  Token length bilateralizáis: 100.00% (1/1)
  Token length bináis: 100.00% (1/1)
  Token length bioacumuláis: 100.00% (1/1)
  Token length biodiversificáis: 100.00% (1/1)
  Token length biofortificáis: 100.00% (1/1)
  Token length biografiáis: 0.00% (0/1)
  Token length biosintetizáis: 100.00% (1/1)
  Token length birláis: 100.00% (1/1)
  Token length bisbisáis: 100.00% (1/1)
  Token length bisecáis: 0.00% (0/1)
  Token length biseláis: 0.00% (0/1)
  Token length bizcáis: 0.00% (0/1)
  Token length bizmáis: 0.00% (0/1)
  Token length bizqueáis: 100.00% (1/1)
  Token length blandeáis: 100.00% (1/1)
  Token length blandís: 0.00% (0/1)
  Token length blanqueáis: 100.00% (1/1)
  Token length blasfemáis: 100.00% (1/1)
  Token length blasonáis: 0.00% (0/1)
  Token length blogueáis: 100.00% (1/1)
  Token length bobináis: 100.00% (1/1)
  Token length bocháis: 100.00% (1/1)
  Token length bocináis: 100.00% (1/1)
  Token length boicoteáis: 100.00% (1/1)
  Token length bojeáis: 100.00% (1/1)
  Token length bojáis: 0.00% (0/1)
  Token length boleteáis: 100.00% (1/1)
  Token length boletináis: 100.00% (1/1)
  Token length bolivianizáis: 100.00% (1/1)
  Token length bonificáis: 100.00% (1/1)
  Token length booteáis: 100.00% (1/1)
  Token length boqueáis: 100.00% (1/1)
  Token length borboteáis: 100.00% (1/1)
  Token length borbotáis: 100.00% (1/1)
  Token length bordeáis: 100.00% (1/1)
  Token length bordoneáis: 100.00% (1/1)
  Token length borrajeáis: 100.00% (1/1)
  Token length borroneáis: 100.00% (1/1)
  Token length bosquejáis: 100.00% (1/1)
  Token length bostezáis: 100.00% (1/1)
  Token length botanizáis: 100.00% (1/1)
  Token length boteáis: 100.00% (1/1)
  Token length botoneáis: 100.00% (1/1)
  Token length botonáis: 0.00% (0/1)
  Token length botáis: 0.00% (0/1)
  Token length boxeáis: 100.00% (1/1)
  Token length boyáis: 100.00% (1/1)
  Token length braceáis: 100.00% (1/1)
  Token length bramáis: 100.00% (1/1)
  Token length braseáis: 100.00% (1/1)
  Token length brezáis: 0.00% (0/1)
  Token length breáis: 0.00% (0/1)
  Token length bridáis: 100.00% (1/1)
  Token length brilláis: 100.00% (1/1)
  Token length britanizáis: 0.00% (0/1)
  Token length brizáis: 0.00% (0/1)
  Token length bromeáis: 100.00% (1/1)
  Token length bronceáis: 100.00% (1/1)
  Token length brotáis: 0.00% (0/1)
  Token length brujuleáis: 100.00% (1/1)
  Token length buceáis: 100.00% (1/1)
  Token length bufoneáis: 100.00% (1/1)
  Token length bufáis: 100.00% (1/1)
  Token length bullís: 0.00% (0/1)
  Token length buriláis: 0.00% (0/1)
  Token length burláis: 100.00% (1/1)
  Token length burocratizáis: 100.00% (1/1)
  Token length buscáis: 100.00% (1/1)
  Token length buzoneáis: 100.00% (1/1)
  Token length bypaseáis: 100.00% (1/1)
  Token length cabeceáis: 100.00% (1/1)
  Token length cabestreáis: 100.00% (1/1)
  Token length cabizbajáis: 100.00% (1/1)
  Token length cablegrafiáis: 0.00% (0/1)
  Token length cableáis: 100.00% (1/1)
  Token length cabresteáis: 0.00% (0/1)
  Token length cabreáis: 0.00% (0/1)
  Token length cabrilleáis: 100.00% (1/1)
  Token length cabrioláis: 100.00% (1/1)
  Token length cacheáis: 100.00% (1/1)
  Token length cachimbeáis: 100.00% (1/1)
  Token length cachiporreáis: 100.00% (1/1)
  Token length cachondeáis: 100.00% (1/1)
  Token length cachureáis: 100.00% (1/1)
  Token length cagáis: 100.00% (1/1)
  Token length caireláis: 100.00% (1/1)
  Token length cajoneáis: 100.00% (1/1)
  Token length calafateáis: 100.00% (1/1)
  Token length calcetáis: 100.00% (1/1)
  Token length calcificáis: 100.00% (1/1)
  Token length calcináis: 100.00% (1/1)
  Token length calculáis: 100.00% (1/1)
  Token length calcáis: 0.00% (0/1)
  Token length calendarizáis: 100.00% (1/1)
  Token length calibráis: 100.00% (1/1)
  Token length calificáis: 100.00% (1/1)
  Token length caligrafiáis: 100.00% (1/1)
  Token length callejeáis: 100.00% (1/1)
  Token length calláis: 100.00% (1/1)
  Token length calmáis: 100.00% (1/1)
  Token length calumniáis: 100.00% (1/1)
  Token length calzáis: 100.00% (1/1)
  Token length caláis: 100.00% (1/1)
  Token length cambalacheáis: 100.00% (1/1)
  Token length cambalacháis: 0.00% (0/1)
  Token length cameláis: 0.00% (0/1)
  Token length camorreáis: 100.00% (1/1)
  Token length camoteáis: 100.00% (1/1)
  Token length campeáis: 100.00% (1/1)
  Token length camuflajeáis: 100.00% (1/1)
  Token length canalizáis: 100.00% (1/1)
  Token length canceláis: 100.00% (1/1)
  Token length canceráis: 100.00% (1/1)
  Token length candidateáis: 100.00% (1/1)
  Token length candidatizáis: 100.00% (1/1)
  Token length canjeáis: 100.00% (1/1)
  Token length canonizáis: 0.00% (0/1)
  Token length cansáis: 100.00% (1/1)
  Token length canteáis: 100.00% (1/1)
  Token length caotizáis: 0.00% (0/1)
  Token length capacitáis: 100.00% (1/1)
  Token length capitalizáis: 100.00% (1/1)
  Token length capituláis: 0.00% (0/1)
  Token length capoláis: 0.00% (0/1)
  Token length capoteáis: 100.00% (1/1)
  Token length capotáis: 100.00% (1/1)
  Token length capsuláis: 100.00% (1/1)
  Token length capturáis: 100.00% (1/1)
  Token length caracoleáis: 100.00% (1/1)
  Token length caracterizáis: 0.00% (0/1)
  Token length caratuláis: 100.00% (1/1)
  Token length carboneáis: 100.00% (1/1)
  Token length carbonizáis: 100.00% (1/1)
  Token length carburizáis: 100.00% (1/1)
  Token length carburáis: 100.00% (1/1)
  Token length carcoméis: 0.00% (0/1)
  Token length carecéis: 100.00% (1/1)
  Token length carenáis: 100.00% (1/1)
  Token length careáis: 100.00% (1/1)
  Token length cargáis: 0.00% (0/1)
  Token length caricaturizáis: 100.00% (1/1)
  Token length cariciáis: 100.00% (1/1)
  Token length cariáis: 100.00% (1/1)
  Token length carmináis: 0.00% (0/1)
  Token length carnavaleáis: 100.00% (1/1)
  Token length carnetizáis: 100.00% (1/1)
  Token length carneáis: 0.00% (0/1)
  Token length carpís: 0.00% (0/1)
  Token length carraspeáis: 100.00% (1/1)
  Token length carrozáis: 100.00% (1/1)
  Token length carteáis: 100.00% (1/1)
  Token length cartografiáis: 0.00% (0/1)
  Token length cascabeleáis: 100.00% (1/1)
  Token length castellanizáis: 100.00% (1/1)
  Token length casáis: 0.00% (0/1)
  Token length catabolizáis: 0.00% (0/1)
  Token length catalanizáis: 100.00% (1/1)
  Token length catalizáis: 100.00% (1/1)
  Token length catapultáis: 100.00% (1/1)
  Token length categorizáis: 100.00% (1/1)
  Token length catequizáis: 100.00% (1/1)
  Token length cateáis: 100.00% (1/1)
  Token length cativáis: 0.00% (0/1)
  Token length catolizáis: 100.00% (1/1)
  Token length cauteláis: 0.00% (0/1)
  Token length cauterizáis: 100.00% (1/1)
  Token length cautiváis: 100.00% (1/1)
  Token length caviláis: 100.00% (1/1)
  Token length caváis: 100.00% (1/1)
  Token length caçáis: 0.00% (0/1)
  Token length caéis: 100.00% (1/1)
  Token length cañoneáis: 100.00% (1/1)
  Token length ceceáis: 100.00% (1/1)
  Token length ceduláis: 0.00% (0/1)
  Token length cejáis: 100.00% (1/1)
  Token length celebráis: 100.00% (1/1)
  Token length celáis: 0.00% (0/1)
  Token length cementáis: 100.00% (1/1)
  Token length cencerreáis: 0.00% (0/1)
  Token length censuráis: 0.00% (0/1)
  Token length centelleáis: 100.00% (1/1)
  Token length centelláis: 100.00% (1/1)
  Token length centralizáis: 100.00% (1/1)
  Token length centrifugáis: 100.00% (1/1)
  Token length cepilláis: 0.00% (0/1)
  Token length cercenáis: 100.00% (1/1)
  Token length cercháis: 100.00% (1/1)
  Token length cercioráis: 100.00% (1/1)
  Token length cerráis: 100.00% (1/1)
  Token length certificáis: 100.00% (1/1)
  Token length cesanteáis: 100.00% (1/1)
  Token length cespitáis: 100.00% (1/1)
  Token length cesáis: 100.00% (1/1)
  Token length chacháis: 100.00% (1/1)
  Token length chacoteáis: 100.00% (1/1)
  Token length chaláis: 100.00% (1/1)
  Token length champurráis: 100.00% (1/1)
  Token length chanceáis: 100.00% (1/1)
  Token length chancleteáis: 100.00% (1/1)
  Token length chaneláis: 0.00% (0/1)
  Token length changueáis: 0.00% (0/1)
  Token length chantajeáis: 100.00% (1/1)
  Token length chanteáis: 100.00% (1/1)
  Token length chantáis: 0.00% (0/1)
  Token length chapaleáis: 100.00% (1/1)
  Token length chapeáis: 100.00% (1/1)
  Token length chapoteáis: 100.00% (1/1)
  Token length chapuceáis: 100.00% (1/1)
  Token length chapurráis: 100.00% (1/1)
  Token length chaqueteáis: 100.00% (1/1)
  Token length charloteáis: 100.00% (1/1)
  Token length charoláis: 100.00% (1/1)
  Token length charqueáis: 100.00% (1/1)
  Token length chasqueáis: 100.00% (1/1)
  Token length chateáis: 100.00% (1/1)
  Token length checáis: 0.00% (0/1)
  Token length chequeáis: 100.00% (1/1)
  Token length chicaneáis: 100.00% (1/1)
  Token length chicharráis: 100.00% (1/1)
  Token length chicoteáis: 100.00% (1/1)
  Token length chifláis: 100.00% (1/1)
  Token length chilenizáis: 100.00% (1/1)
  Token length chilláis: 0.00% (0/1)
  Token length chincháis: 0.00% (0/1)
  Token length chineáis: 100.00% (1/1)
  Token length chingueáis: 100.00% (1/1)
  Token length chipeáis: 100.00% (1/1)
  Token length chiqueáis: 100.00% (1/1)
  Token length chirláis: 0.00% (0/1)
  Token length chirriáis: 100.00% (1/1)
  Token length chismeáis: 100.00% (1/1)
  Token length chismorreáis: 100.00% (1/1)
  Token length chismoseáis: 100.00% (1/1)
  Token length chispeáis: 100.00% (1/1)
  Token length chisporroteáis: 100.00% (1/1)
  Token length chistáis: 0.00% (0/1)
  Token length chivateáis: 100.00% (1/1)
  Token length chiváis: 0.00% (0/1)
  Token length chocheáis: 100.00% (1/1)
  Token length chocáis: 0.00% (0/1)
  Token length chopeáis: 0.00% (0/1)
  Token length choreáis: 100.00% (1/1)
  Token length choriceáis: 100.00% (1/1)
  Token length chorizáis: 100.00% (1/1)
  Token length chorreáis: 100.00% (1/1)
  Token length choteáis: 100.00% (1/1)
  Token length chotáis: 100.00% (1/1)
  Token length chuleáis: 100.00% (1/1)
  Token length chupáis: 0.00% (0/1)
  Token length churrasqueáis: 100.00% (1/1)
  Token length chusmeáis: 100.00% (1/1)
  Token length chutáis: 100.00% (1/1)
  Token length ciais: 0.00% (0/1)
  Token length ciberacosáis: 0.00% (0/1)
  Token length cilindráis: 100.00% (1/1)
  Token length cimbreáis: 0.00% (0/1)
  Token length cimbráis: 100.00% (1/1)
  Token length cimáis: 100.00% (1/1)
  Token length cinceláis: 100.00% (1/1)
  Token length cincháis: 100.00% (1/1)
  Token length cinematografiáis: 0.00% (0/1)
  Token length cingláis: 100.00% (1/1)
  Token length cintiláis: 100.00% (1/1)
  Token length circuláis: 100.00% (1/1)
  Token length circuncidáis: 0.00% (0/1)
  Token length circunferís: 0.00% (0/1)
  Token length circunnavegáis: 100.00% (1/1)
  Token length circunvenís: 100.00% (1/1)
  Token length circunvoláis: 0.00% (0/1)
  Token length ciudadanizáis: 100.00% (1/1)
  Token length civilizáis: 100.00% (1/1)
  Token length cizalláis: 100.00% (1/1)
  Token length cizañáis: 0.00% (0/1)
  Token length clamoreáis: 100.00% (1/1)
  Token length clamáis: 100.00% (1/1)
  Token length clarificáis: 100.00% (1/1)
  Token length clasificáis: 100.00% (1/1)
  Token length claudicáis: 100.00% (1/1)
  Token length clausuráis: 100.00% (1/1)
  Token length claváis: 100.00% (1/1)
  Token length climatizáis: 100.00% (1/1)
  Token length cliqueáis: 100.00% (1/1)
  Token length clocáis: 0.00% (0/1)
  Token length clonáis: 100.00% (1/1)
  Token length cloqueáis: 100.00% (1/1)
  Token length clorináis: 100.00% (1/1)
  Token length cloroformizáis: 0.00% (0/1)
  Token length coactuáis: 100.00% (1/1)
  Token length coaguláis: 100.00% (1/1)
  Token length coaligáis: 100.00% (1/1)
  Token length coanimáis: 100.00% (1/1)
  Token length coauspiciáis: 100.00% (1/1)
  Token length cobijáis: 100.00% (1/1)
  Token length cocináis: 100.00% (1/1)
  Token length codeáis: 100.00% (1/1)
  Token length codiciáis: 100.00% (1/1)
  Token length codificáis: 100.00% (1/1)
  Token length coeditáis: 100.00% (1/1)
  Token length coestructuráis: 100.00% (1/1)
  Token length coevolucionáis: 100.00% (1/1)
  Token length coexistís: 100.00% (1/1)
  Token length cofinanciáis: 0.00% (0/1)
  Token length cogitáis: 0.00% (0/1)
  Token length cohabitáis: 100.00% (1/1)
  Token length cohecháis: 0.00% (0/1)
  Token length cohibís: 0.00% (0/1)
  Token length cohondéis: 100.00% (1/1)
  Token length cohonestáis: 0.00% (0/1)
  Token length coimeáis: 100.00% (1/1)
  Token length coincidís: 100.00% (1/1)
  Token length cojeáis: 100.00% (1/1)
  Token length colaboráis: 100.00% (1/1)
  Token length colcháis: 100.00% (1/1)
  Token length coleccionáis: 100.00% (1/1)
  Token length colectivizáis: 100.00% (1/1)
  Token length colectáis: 100.00% (1/1)
  Token length colegueáis: 100.00% (1/1)
  Token length colegís: 0.00% (0/1)
  Token length colgáis: 100.00% (1/1)
  Token length colidís: 0.00% (0/1)
  Token length coligáis: 0.00% (0/1)
  Token length colimáis: 100.00% (1/1)
  Token length colindáis: 0.00% (0/1)
  Token length colisionáis: 100.00% (1/1)
  Token length colmáis: 100.00% (1/1)
  Token length colonizáis: 100.00% (1/1)
  Token length coloreáis: 100.00% (1/1)
  Token length coludís: 100.00% (1/1)
  Token length columbráis: 100.00% (1/1)
  Token length columpiáis: 100.00% (1/1)
  Token length coláis: 0.00% (0/1)
  Token length comadreáis: 0.00% (0/1)
  Token length combináis: 100.00% (1/1)
  Token length comedís: 0.00% (0/1)
  Token length comercializáis: 100.00% (1/1)
  Token length cometéis: 100.00% (1/1)
  Token length comisariáis: 0.00% (0/1)
  Token length comisionáis: 100.00% (1/1)
  Token length comisqueáis: 0.00% (0/1)
  Token length comisáis: 0.00% (0/1)
  Token length commovéis: 100.00% (1/1)
  Token length compadecéis: 0.00% (0/1)
  Token length compadreáis: 100.00% (1/1)
  Token length compagináis: 100.00% (1/1)
  Token length comparecéis: 100.00% (1/1)
  Token length compartís: 100.00% (1/1)
  Token length compatibilizáis: 100.00% (1/1)
  Token length compeléis: 0.00% (0/1)
  Token length compendiáis: 100.00% (1/1)
  Token length competéis: 100.00% (1/1)
  Token length competís: 100.00% (1/1)
  Token length compiláis: 100.00% (1/1)
  Token length complejizáis: 100.00% (1/1)
  Token length completáis: 0.00% (0/1)
  Token length complotáis: 100.00% (1/1)
  Token length componéis: 100.00% (1/1)
  Token length comportáis: 100.00% (1/1)
  Token length comprehendéis: 0.00% (0/1)
  Token length comprimís: 0.00% (0/1)
  Token length comprobáis: 100.00% (1/1)
  Token length comprometéis: 100.00% (1/1)
  Token length compráis: 0.00% (0/1)
  Token length computarizáis: 0.00% (0/1)
  Token length computerizáis: 0.00% (0/1)
  Token length comunitarizáis: 0.00% (0/1)
  Token length coméis: 0.00% (0/1)
  Token length concadenáis: 100.00% (1/1)
  Token length concatenáis: 100.00% (1/1)
  Token length concebís: 0.00% (0/1)
  Token length concedéis: 100.00% (1/1)
  Token length concelebráis: 0.00% (0/1)
  Token length conceptualizáis: 100.00% (1/1)
  Token length conceptuáis: 100.00% (1/1)
  Token length conchabáis: 100.00% (1/1)
  Token length concienciáis: 0.00% (0/1)
  Token length concientizáis: 100.00% (1/1)
  Token length concitáis: 100.00% (1/1)
  Token length concretizáis: 0.00% (0/1)
  Token length concretáis: 0.00% (0/1)
  Token length conculcáis: 100.00% (1/1)
  Token length concurrís: 100.00% (1/1)
  Token length condecoráis: 100.00% (1/1)
  Token length condecís: 0.00% (0/1)
  Token length condenáis: 100.00% (1/1)
  Token length condesáis: 0.00% (0/1)
  Token length condicionáis: 100.00% (1/1)
  Token length condonáis: 100.00% (1/1)
  Token length conectáis: 100.00% (1/1)
  Token length confeccionáis: 100.00% (1/1)
  Token length conferís: 0.00% (0/1)
  Token length confesáis: 100.00% (1/1)
  Token length configuráis: 100.00% (1/1)
  Token length confináis: 100.00% (1/1)
  Token length confitáis: 100.00% (1/1)
  Token length confiáis: 100.00% (1/1)
  Token length conflictuáis: 100.00% (1/1)
  Token length conformáis: 100.00% (1/1)
  Token length confraternizáis: 100.00% (1/1)
  Token length congeláis: 100.00% (1/1)
  Token length congeniáis: 100.00% (1/1)
  Token length congestionáis: 100.00% (1/1)
  Token length conglomeráis: 100.00% (1/1)
  Token length congojáis: 100.00% (1/1)
  Token length congraciáis: 0.00% (0/1)
  Token length congratuláis: 100.00% (1/1)
  Token length conjeturáis: 100.00% (1/1)
  Token length conjuráis: 100.00% (1/1)
  Token length conlleváis: 100.00% (1/1)
  Token length conmemoráis: 0.00% (0/1)
  Token length conmensuráis: 0.00% (0/1)
  Token length conmináis: 0.00% (0/1)
  Token length conmovéis: 100.00% (1/1)
  Token length connaturalizáis: 100.00% (1/1)
  Token length connotáis: 0.00% (0/1)
  Token length consensuáis: 100.00% (1/1)
  Token length consentís: 100.00% (1/1)
  Token length consignáis: 100.00% (1/1)
  Token length consistís: 0.00% (0/1)
  Token length consolidáis: 0.00% (0/1)
  Token length consoláis: 0.00% (0/1)
  Token length conspiráis: 100.00% (1/1)
  Token length constatáis: 0.00% (0/1)
  Token length consteláis: 0.00% (0/1)
  Token length consternáis: 0.00% (0/1)
  Token length constipáis: 0.00% (0/1)
  Token length constitucionalizáis: 100.00% (1/1)
  Token length constáis: 100.00% (1/1)
  Token length contabilizáis: 0.00% (0/1)
  Token length contemporizáis: 100.00% (1/1)
  Token length contenéis: 0.00% (0/1)
  Token length contestáis: 100.00% (1/1)
  Token length contextualizáis: 100.00% (1/1)
  Token length contextuáis: 100.00% (1/1)
  Token length continuáis: 100.00% (1/1)
  Token length contoneáis: 100.00% (1/1)
  Token length contorneáis: 100.00% (1/1)
  Token length contorsionáis: 100.00% (1/1)
  Token length contraargumentáis: 100.00% (1/1)
  Token length contraatacáis: 100.00% (1/1)
  Token length contrabalanceáis: 100.00% (1/1)
  Token length contrabandeáis: 100.00% (1/1)
